name,team,nation,postion,age,mp,starts,min,gls,ast,pk,crdy,crdr,xg,xag
Jeremy Sarmiento,Brighton-and-Hove-Albion,ec ECU,"MF,FW",20,2,0,8,0,0,0,0,0,0,0
Jan Paul van Hecke,Brighton-and-Hove-Albion,nl NED,DF,22,1,0,3,0,0,0,0,0,0,0
Steven Alzate,Brighton-and-Hove-Albion,co COL,MF,24,0,0,,,,,,,,
Evan Ferguson,Brighton-and-Hove-Albion,ie IRL,FW,18,0,0,,,,,,,,
James Furlong,Brighton-and-Hove-Albion,ie IRL,DF,20,0,0,,,,,,,,
Neal Maupay,Brighton-and-Hove-Albion,fr FRA,"FW,MF",26,0,0,,,,,,,,
Andrew Moran,Brighton-and-Hove-Albion,ie IRL,DF,19,0,0,,,,,,,,
Jason Steele,Brighton-and-Hove-Albion,eng ENG,GK,32,0,0,,,,,,,,
Ed Turns,Brighton-and-Hove-Albion,wls WAL,DF,20,0,0,,,,,,,,
Squad Total,Brighton-and-Hove-Albion,,,,14,154,1260,20,11,3,19,0,21.5,15.7
Mason Mount,Chelsea,eng ENG,"MF,FW",23,14,13,1030,2,2,0,2,0,1.5,1.6
Ruben Loftus-Cheek,Chelsea,eng ENG,"MF,DF",26,14,12,954,0,0,0,1,0,0.8,0.9
Thiago Silva,Chelsea,br BRA,DF,38,12,11,1074,0,2,0,1,0,0.5,0.4
Raheem Sterling,Chelsea,eng ENG,"FW,MF",27,12,11,950,3,1,0,3,0,3,2.1
Jorginho,Chelsea,it ITA,MF,30,13,11,903,2,0,2,3,0,1.7,0.2
Kai Havertz,Chelsea,de GER,"FW,MF",23,13,11,883,3,0,0,3,0,2.8,0.4
Marc Cucurella,Chelsea,es ESP,DF,24,13,11,847,0,2,0,2,0,0.3,0.3
Edouard Mendy,Chelsea,sn SEN,GK,30,9,8,765,0,0,0,1,0,0,0
Kalidou Koulibaly,Chelsea,sn SEN,DF,31,9,8,742,1,0,0,4,1,0.4,0.2
Trevoh Chalobah,Chelsea,eng ENG,DF,23,8,8,720,0,0,0,1,0,0.3,0
CÃ©sar Azpilicueta,Chelsea,es ESP,DF,33,11,7,672,0,0,0,2,0,0.1,0.7
Conor Gallagher,Chelsea,eng ENG,"MF,FW",22,12,7,498,1,1,0,3,1,0.5,1.3
Reece James,Chelsea,eng ENG,"DF,MF",22,7,6,559,1,1,0,3,0,0.7,1.6
Kepa Arrizabalaga,Chelsea,es ESP,GK,28,6,6,495,0,0,0,0,0,0,0
Mateo KovaÄiÄ‡,Chelsea,hr CRO,MF,28,11,5,635,0,1,0,2,0,0.3,0.5
Ben Chilwell,Chelsea,eng ENG,"DF,MF",25,9,4,419,1,1,0,1,0,0.3,0.1
Pierre-Emerick Aubameyang,Chelsea,ga GAB,FW,33,6,4,305,1,0,0,1,0,0.2,0.3
Christian Pulisic,Chelsea,us USA,"FW,DF",24,13,3,421,1,1,0,1,0,0.9,0.5
Armando Broja,Chelsea,al ALB,FW,21,12,2,294,1,0,0,0,0,0.8,0.1
Wesley Fofana,Chelsea,fr FRA,DF,21,2,2,180,0,0,0,0,0,0,0
N'Golo KantÃ©,Chelsea,fr FRA,MF,31,2,2,174,0,0,0,0,0,0.1,0.3
Hakim Ziyech,Chelsea,ma MAR,"MF,FW",29,5,1,152,0,0,0,0,0,0.2,0.1
Lewis Hall,Chelsea,eng ENG,DF,18,1,1,72,0,0,0,0,0,0,0.1
Carney Chukwuemeka,Chelsea,eng ENG,MF,19,3,0,46,0,0,0,0,0,0.1,0
Ethan Ampadu,Chelsea,wls WAL,"DF,MF",22,0,0,,,,,,,,
Marcus Bettinelli,Chelsea,eng ENG,GK,30,0,0,,,,,,,,
Billy Gilmour,Chelsea,sct SCO,MF,21,0,0,,,,,,,,
Callum Hudson-Odoi,Chelsea,eng ENG,"FW,MF",22,0,0,,,,,,,,
Omari Hutchinson,Chelsea,eng ENG,DF,19,0,0,,,,,,,,
Harvey Vale,Chelsea,eng ENG,MF,19,0,0,,,,,,,,
Denis Zakaria,Chelsea,ch SUI,MF,26,0,0,,,,,,,,
Squad Total,Chelsea,,,,14,154,1260,17,12,2,34,2,15.4,11.6
Tim Ream,Fulham,us USA,DF,35,15,15,1347,0,0,0,1,0,0.2,0
Andreas Pereira,Fulham,br BRA,MF,26,15,15,1240,2,4,1,3,0,2.2,2.8
JoÃ£o Palhinha,Fulham,pt POR,MF,27,14,14,1251,2,0,0,5,0,0.8,0
Bobby Reid,Fulham,jm JAM,"FW,DF",29,14,14,1211,3,1,0,6,0,2.5,0.6
Harrison Reed,Fulham,eng ENG,MF,27,14,14,1175,2,1,0,5,0,1,1.6
Bernd Leno,Fulham,de GER,GK,30,13,13,1170,0,0,0,0,0,0,0
Antonee Robinson,Fulham,us USA,DF,25,13,13,1108,0,0,0,4,0,0,0.3
Aleksandar MitroviÄ‡,Fulham,rs SRB,FW,28,12,12,1017,9,0,3,4,0,7.7,1.3
Tosin Adarabioyo,Fulham,eng ENG,DF,25,10,10,900,1,0,0,0,0,0.1,0
Neeskens Kebano,Fulham,cd COD,FW,30,12,9,713,0,3,0,0,0,0.5,1.4
Kenny Tete,Fulham,nl NED,DF,27,9,8,708,0,3,0,5,0,0.1,0.3
Issa Diop,Fulham,fr FRA,DF,25,8,6,598,1,0,0,1,0,0.3,0
Willian,Fulham,br BRA,FW,34,8,6,564,1,1,0,0,0,1.7,1.2
Carlos VinÃ­cius,Fulham,br BRA,FW,27,9,3,327,0,0,0,1,0,0.3,0.4
Daniel James,Fulham,wls WAL,FW,25,8,3,307,1,0,0,0,0,1.3,0.3
Harry Wilson,Fulham,wls WAL,FW,25,7,3,268,0,0,0,0,0,0.4,0.1
Marek RodÃ¡k,Fulham,sk SVK,GK,25,2,2,180,0,0,0,0,0,0,0
Tom Cairney,Fulham,sct SCO,MF,31,15,1,343,0,0,0,0,0,0.4,0.5
Kevin Mbabu,Fulham,ch SUI,"DF,FW",27,6,1,144,0,1,0,1,0,0,0.4
Jay Stansfield,Fulham,eng ENG,FW,20,3,1,87,0,0,0,0,0,0.3,0.1
Layvin Kurzawa,Fulham,fr FRA,DF,30,1,1,44,0,0,0,0,0,0,0
Nathaniel Chalobah,Fulham,eng ENG,MF,27,3,1,11,0,0,0,0,1,0.1,0
Manor Solomon,Fulham,il ISR,FW,23,1,0,25,0,0,0,0,0,0,0
Josh Onomah,Fulham,eng ENG,MF,25,2,0,15,0,0,0,0,0,0,0
Luke Harris,Fulham,wls WAL,"FW,MF",17,2,0,7,0,0,0,0,0,0,0
Shane Duffy,Fulham,ie IRL,"FW,DF",30,4,0,6,0,0,0,0,0,0,0
Tyrese Francois,Fulham,au AUS,FW,22,1,0,1,0,0,0,0,0,0,0
Terry Ablade,Fulham,fi FIN,FW,21,0,0,,,,,,,,
Rodrigo Muniz,Fulham,br BRA,FW,21,0,0,,,,,,,,
Stefan Parkes,Fulham,eng ENG,DF,18,0,0,,,,,,,,
Kristian Sekularac,Fulham,eng ENG,MF,18,0,0,,,,,,,,
Squad Total,Fulham,,,,15,165,1350,22,14,4,36,1,19.6,11.3
David Raya,Brentford,es ESP,GK,27,15,15,1350,0,0,0,0,0,0,0
Rico Henry,Brentford,eng ENG,DF,25,15,15,1346,0,1,0,0,0,0.5,0.8
Mathias Jensen,Brentford,dk DEN,MF,26,15,15,1127,1,3,0,2,0,0.5,2
Bryan Mbeumo,Brentford,cm CMR,FW,23,15,15,1120,3,1,1,3,0,3.6,1.6
Ivan Toney,Brentford,eng ENG,FW,26,14,14,1260,10,2,3,5,0,8,2.1
Ben Mee,Brentford,eng ENG,DF,33,14,14,1208,2,0,0,1,0,1.2,0.1
Vitaly Janelt,Brentford,de GER,"MF,DF",24,15,11,990,1,1,0,1,0,1,0.7
Aaron Hickey,Brentford,sct SCO,DF,20,9,8,679,0,0,0,4,0,0.1,0
Josh Dasilva,Brentford,eng ENG,MF,24,15,7,687,2,1,0,1,0,0.5,1.1
Ethan Pinnock,Brentford,jm JAM,DF,29,7,7,630,0,0,0,0,0,0.1,0.1
Yoane Wissa,Brentford,cd COD,FW,26,15,6,642,3,1,0,1,0,2.6,1
Pontus Jansson,Brentford,se SWE,DF,31,6,6,514,0,0,0,0,0,0,0
Kristoffer Ajer,Brentford,no NOR,DF,24,6,6,502,0,0,0,0,0,0,0
Mathias JÃ¸rgensen,Brentford,dk DEN,DF,32,8,5,457,0,0,0,0,0,0.4,0.1
Mads Roerslev,Brentford,dk DEN,DF,23,7,5,433,0,0,0,0,0,0.1,0.5
Frank Onyeka,Brentford,ng NGA,MF,24,12,4,442,0,1,0,0,0,0.4,0.5
Shandon Baptiste,Brentford,gd GRN,MF,24,12,4,431,0,0,0,1,0,0.2,0.7
Christian NÃ¸rgaard,Brentford,dk DEN,MF,28,5,4,338,1,0,0,0,0,0.4,0.1
Keane Lewis-Potter,Brentford,eng ENG,"FW,MF",21,7,3,287,0,1,0,0,0,0.5,1.2
Mikkel Damsgaard,Brentford,dk DEN,"MF,FW",22,9,1,267,0,0,0,2,0,0.4,0.4
Sergi CanÃ³s,Brentford,es ESP,"FW,DF",25,4,0,74,0,0,0,0,0,0.1,0
Saman Ghoddos,Brentford,ir IRN,"MF,FW",29,6,0,38,0,0,0,0,0,0,0
Mads Bech SÃ¸rensen,Brentford,dk DEN,"DF,MF",23,3,0,20,0,0,0,0,0,0,0
Halil DerviÅŸoÄŸlu,Brentford,tr TUR,MF,22,1,0,8,0,0,0,0,0,0,0
Matthew Cox,Brentford,eng ENG,GK,19,0,0,,,,,,,,
Tristan Crama,Brentford,fr FRA,MF,21,0,0,,,,,,,,
Finley Stevens,Brentford,wls WAL,DF,19,0,0,,,,,,,,
Thomas Strakosha,Brentford,al ALB,GK,27,0,0,,,,,,,,
Ryan Trevitt,Brentford,eng ENG,MF,19,0,0,,,,,,,,
Yehor Yarmoliuk,Brentford,ua UKR,MF,18,0,0,,,,,,,,
Squad Total,Brentford,,,,15,165,1350,23,12,4,21,0,20.3,12.9
Vicente Guaita,Crystal-Palace,es ESP,GK,35,14,14,1260,0,0,0,1,0,0,0
Marc GuÃ©hi,Crystal-Palace,eng ENG,DF,22,14,14,1260,0,0,0,5,0,0.2,0.1
Eberechi Eze,Crystal-Palace,eng ENG,"MF,FW",24,14,14,1139,2,3,0,0,0,2,2.1
Joachim Andersen,Crystal-Palace,dk DEN,DF,26,13,13,1170,1,0,0,2,0,0.9,0.4
Wilfried Zaha,Crystal-Palace,ci CIV,"FW,MF",30,13,13,1147,6,2,0,3,0,4.6,1.6
Jeffrey Schlupp,Crystal-Palace,gh GHA,MF,29,14,12,1094,0,0,0,3,0,1,0.3
Tyrick Mitchell,Crystal-Palace,eng ENG,DF,23,14,12,977,0,2,0,2,0,0.1,0.6
Cheick DoucourÃ©,Crystal-Palace,ml MLI,MF,22,12,12,963,0,1,0,4,0,0.4,1
Joel Ward,Crystal-Palace,eng ENG,DF,33,12,11,1021,0,0,0,4,0,0,0.1
Jordan Ayew,Crystal-Palace,gh GHA,"FW,MF",31,14,11,904,0,1,0,1,0,0.7,1.2
Odsonne Ã‰douard,Crystal-Palace,fr FRA,FW,24,13,9,767,3,2,0,3,0,1.9,0.8
Michael Olise,Crystal-Palace,fr FRA,"MF,FW",20,13,8,754,1,2,0,1,0,0.9,1.7
Nathaniel Clyne,Crystal-Palace,eng ENG,DF,31,8,7,580,0,0,0,1,0,0,0.3
Jean-Philippe Mateta,Crystal-Palace,fr FRA,FW,25,11,2,283,1,0,0,2,0,1.2,0.5
Luka MilivojeviÄ‡,Crystal-Palace,rs SRB,MF,31,9,2,279,0,0,0,0,0,0.2,0
Will Hughes,Crystal-Palace,eng ENG,MF,27,8,0,92,0,0,0,0,0,0.1,0
James Tomkins,Crystal-Palace,eng ENG,DF,33,1,0,48,0,0,0,0,0,0,0
Chris Richards,Crystal-Palace,us USA,DF,22,3,0,47,0,0,0,0,0,0.1,0.3
JaÃ¯ro Riedewald,Crystal-Palace,nl NED,"DF,FW",26,3,0,41,0,0,0,0,0,0,0
Malcolm Ebiowei,Crystal-Palace,eng ENG,"MF,FW",19,3,0,34,0,0,0,0,0,0,0
Kofi Balmer,Crystal-Palace,nir NIR,DF,22,0,0,,,,,,,,
Owen Goodman,Crystal-Palace,eng ENG,GK,19,0,0,,,,,,,,
John-Kymani Gordon,Crystal-Palace,eng ENG,FW,19,0,0,,,,,,,,
Sam Johnstone,Crystal-Palace,eng ENG,GK,29,0,0,,,,,,,,
Killian Phillips,Crystal-Palace,ie IRL,DF,20,0,0,,,,,,,,
Luke Plange,Crystal-Palace,eng ENG,FW,20,0,0,,,,,,,,
Kaden Rodney,Crystal-Palace,eng ENG,MF,18,0,0,,,,,,,,
Jack Wells-Morrison,Crystal-Palace,eng ENG,MF,18,0,0,,,,,,,,
Joseph Whitworth,Crystal-Palace,eng ENG,GK,18,0,0,,,,,,,,
Squad Total,Crystal-Palace,,,,14,154,1260,14,13,0,32,0,14,10.8
Emiliano MartÃ­nez,Aston-Villa,ar ARG,GK,30,15,15,1294,0,0,0,2,0,0,0.3
Ezri Konsa,Aston-Villa,eng ENG,DF,25,15,14,1261,0,0,0,2,0,0.5,0.5
Ollie Watkins,Aston-Villa,eng ENG,FW,26,14,13,1172,2,3,0,1,0,4.3,1.9
Tyrone Mings,Aston-Villa,eng ENG,DF,29,13,13,1170,0,0,0,3,0,0,0.1
John McGinn,Aston-Villa,sct SCO,MF,28,15,12,1056,0,0,0,4,0,1,0.7
Matty Cash,Aston-Villa,pl POL,DF,25,13,12,1028,0,0,0,3,0,0.2,0.7
Jacob Ramsey,Aston-Villa,eng ENG,MF,21,15,12,1021,2,2,0,4,0,1.1,1.2
Leon Bailey,Aston-Villa,jm JAM,"FW,MF",25,14,11,827,3,2,0,4,0,1.9,2
Douglas Luiz,Aston-Villa,br BRA,MF,24,14,10,930,1,2,0,1,1,0.2,1.3
Lucas Digne,Aston-Villa,fr FRA,DF,29,10,9,811,1,0,0,2,0,0.2,0.5
Danny Ings,Aston-Villa,eng ENG,FW,30,14,8,726,5,0,2,3,0,3.8,0.4
Boubacar Kamara,Aston-Villa,fr FRA,MF,23,9,8,669,0,0,0,2,0,0,0.1
Ashley Young,Aston-Villa,eng ENG,DF,37,11,7,729,1,0,0,3,0,0.2,0.7
Emi BuendÃ­a,Aston-Villa,ar ARG,"FW,MF",25,15,7,726,1,0,0,0,0,2.6,0.8
Philippe Coutinho,Aston-Villa,br BRA,"MF,FW",30,12,6,571,0,0,0,2,0,1,0.3
Leander Dendoncker,Aston-Villa,be BEL,MF,27,8,3,300,0,0,0,0,0,0,0.3
Diego Carlos,Aston-Villa,br BRA,DF,29,2,2,179,0,0,0,0,0,0.4,0
Calum Chambers,Aston-Villa,eng ENG,DF,27,3,1,101,0,0,0,0,0,0,0
Jan Bednarek,Aston-Villa,pl POL,DF,26,2,1,91,0,0,0,0,0,0,0
Ludwig Augustinsson,Aston-Villa,se SWE,DF,28,2,1,53,0,0,0,1,0,0,0
Robin Olsen,Aston-Villa,se SWE,GK,32,1,0,56,0,0,0,0,0,0,0
Cameron Archer,Aston-Villa,eng ENG,"FW,MF",21,6,0,49,0,0,0,0,0,0,0
Morgan Sanson,Aston-Villa,fr FRA,MF,28,1,0,1,0,0,0,0,0,0,0
Lamare Bogarde,Aston-Villa,nl NED,MF,18,0,0,,,,,,,,
Tim Iroegbunam,Aston-Villa,eng ENG,MF,19,0,0,,,,,,,,
Marvelous Nakamba,Aston-Villa,zw ZIM,MF,28,0,0,,,,,,,,
Squad Total,Aston-Villa,,,,15,165,1350,16,9,2,37,1,17.1,11.7
Danny Ward,Leicester-City,wls WAL,GK,29,15,15,1350,0,0,0,0,0,0,0
James Justin,Leicester-City,eng ENG,DF,24,14,14,1252,0,0,0,0,0,0.3,0.3
Youri Tielemans,Leicester-City,be BEL,MF,25,15,14,1165,3,1,1,1,0,2,2.4
Kiernan Dewsbury-Hall,Leicester-City,eng ENG,MF,24,15,14,1134,1,2,0,1,0,0.7,2.1
Timothy Castagne,Leicester-City,be BEL,DF,26,14,13,1191,1,2,0,0,0,1.4,1.1
James Maddison,Leicester-City,eng ENG,"MF,FW",26,13,13,1098,7,4,0,5,0,2.6,2.9
Harvey Barnes,Leicester-City,eng ENG,MF,24,13,13,1086,6,0,0,0,0,3.5,0.6
Daniel Amartey,Leicester-City,gh GHA,DF,27,12,10,915,0,0,0,0,0,0.1,0.5
Jonny Evans,Leicester-City,nir NIR,DF,34,9,9,810,0,0,0,0,0,0.2,0
Wout Faes,Leicester-City,be BEL,DF,24,9,9,810,0,0,0,1,0,0.3,0.3
Boubakary SoumarÃ©,Leicester-City,fr FRA,MF,23,11,9,668,0,0,0,3,0,0,0.1
Jamie Vardy,Leicester-City,eng ENG,FW,35,15,8,751,1,4,0,1,0,2.1,0.4
Patson Daka,Leicester-City,zm ZAM,FW,24,14,7,642,3,2,0,2,0,2.3,1.8
Wilfred Ndidi,Leicester-City,ng NGA,"MF,DF",25,10,7,638,0,0,0,2,0,0.1,0
Luke Thomas,Leicester-City,eng ENG,DF,21,4,3,273,0,0,0,1,0,0,0
Dennis Praet,Leicester-City,be BEL,MF,28,7,2,266,0,0,0,1,0,0.2,0
Wesley Fofana,Leicester-City,fr FRA,DF,21,2,2,180,0,0,0,1,0,0.1,0
Kelechi Iheanacho,Leicester-City,ng NGA,"FW,MF",26,10,1,219,1,1,0,0,0,1.5,0.6
Ayoze PÃ©rez,Leicester-City,es ESP,MF,29,5,1,148,0,1,0,0,0,0.4,1.2
Ã‡aÄŸlar SÃ¶yÃ¼ncÃ¼,Leicester-City,tr TUR,DF,26,1,1,71,0,0,0,0,0,0,0
Nampalys Mendy,Leicester-City,sn SEN,MF,30,6,0,152,0,0,0,0,0,0.1,0
Marc Albrighton,Leicester-City,eng ENG,MF,33,3,0,31,0,0,0,0,0,0,0
Samuel Braybrooke,Leicester-City,eng ENG,MF,18,0,0,,,,,,,,
Lewis Brunt,Leicester-City,eng ENG,DF,22,0,0,,,,,,,,
Daniel Iversen,Leicester-City,dk DEN,GK,25,0,0,,,,,,,,
Jannik Vestergaard,Leicester-City,dk DEN,DF,30,0,0,,,,,,,,
Squad Total,Leicester-City,,,,15,165,1350,23,17,1,19,0,17.6,14.2
Jefferson Lerma,Bournemouth,co COL,"MF,DF",28,15,15,1350,2,0,0,3,0,1.2,0.3
Adam Smith,Bournemouth,eng ENG,DF,31,15,15,1305,0,1,0,4,0,0.4,0.4
Marcus Tavernier,Bournemouth,eng ENG,"MF,FW",23,15,15,1283,2,4,0,1,0,1.7,2.2
Chris Mepham,Bournemouth,wls WAL,DF,25,14,14,1251,0,0,0,5,0,0.3,0.1
Lewis Cook,Bournemouth,eng ENG,MF,25,15,13,1193,0,2,0,2,0,0.1,2
Philip Billing,Bournemouth,dk DEN,"MF,FW",26,15,13,1133,4,1,0,1,0,1.2,1.2
Dominic Solanke,Bournemouth,eng ENG,"FW,MF",25,13,12,1071,3,3,0,0,0,2.4,1.1
Marcos Senesi,Bournemouth,ar ARG,DF,25,12,11,939,0,0,0,1,0,0.1,0.2
Jordan Zemura,Bournemouth,zw ZIM,DF,23,11,9,788,0,1,0,1,0,0,0.9
Ryan Christie,Bournemouth,sct SCO,"MF,FW",27,13,9,718,1,0,0,1,0,1.3,0.3
Kieffer Moore,Bournemouth,wls WAL,FW,30,15,8,750,4,0,0,0,0,2,0.3
Neto,Bournemouth,br BRA,GK,33,8,8,675,0,0,0,2,0,0,0
Mark Travers,Bournemouth,ie IRL,GK,23,8,7,675,0,0,0,0,0,0,0
Ryan Fredericks,Bournemouth,eng ENG,DF,30,8,5,451,0,0,0,1,0,0,0.1
Lloyd Kelly,Bournemouth,eng ENG,DF,24,5,5,450,0,2,0,0,0,0,0.1
Ben Pearson,Bournemouth,eng ENG,MF,27,5,3,214,0,0,0,1,0,0,0
Jaidon Anthony,Bournemouth,eng ENG,"FW,MF",22,10,1,272,2,0,0,0,0,0.9,0.1
Jack Stacey,Bournemouth,eng ENG,DF,26,6,1,134,0,0,0,1,0,0.1,0
Jack Stephens,Bournemouth,eng ENG,DF,28,3,1,93,0,0,0,0,0,0,0.1
Junior Stanislas,Bournemouth,eng ENG,MF,33,4,0,61,0,0,0,0,0,0,0.1
